
todo.txt

A List of tasks for Project Night at Yelp with San Francisco Python Meetup Group

1)  Add a REST API to allows  access by year, state, city, zip, income level
     Income level should  l50 l80, l100  for 1,2,3,4,5,7,8 person households

2)  Add or update  SQL tables to support API look-up

3)  Create  an upload   program  to read  the xls/xlsx file and load in the  SQL table @ 2)

Development Environment

Python 2.7
Virtual Environment
Pyramid http://www.pylonsproject.org/

Source code  https://github.com/earnsf/Services


Test URI

http://lmi.earn.org/v1/county/Chicago/IL/60645/median/l50_3
http://lmi.earn.org/v1/county/San%20Francisco/CA/94104/median
http://lmi.earn.org/v1/county/San%20Francisco/CA/94104/median/l50_1
http://lmi.earn.org/v1/county/San%20Francisco/CA/94104/median/l100_1

2015 Data Format

State_Alpha	fips2000	State	County	County_Name	CBSASub	Metro_Area_Name	fips2010	median2015	l50_1	l50_2	l50_3	l50_4	l50_5	l50_6	l50_7	l50_8	ELI_1	ELI_2	ELI_3	ELI_4	ELI_5	ELI_6	ELI_7	ELI_8	l80_1	l80_2	l80_3	l80_4	l80_5	l80_6	l80_7	l80_8	MSA	county_town_name	state_name	metro
AL	0100199999	1	1	Autauga County	METRO33860M33860	Montgomery, AL MSA	0100199999	59400	20800	23800	26750	29700	32100	34500	36850	39250	12500	15930	20090	24250	28410	32570	36730	39250	33250	38000	42750	47500	51300	55100	58900	62700	5240	Autauga County	Alabama	1
AL	0100399999	1	3	Baldwin County	NCNTY01003N01003	Baldwin County, AL	0100399999	60000	21150	24150	27150	30150	32600	35000	37400	39800	12700	15930	20090	24250	28410	32570	36730	39800	33800	38600	43450	48250	52150	56000	59850	63700	5160	Baldwin County	Alabama	0
AL	0100599999	1	5	Barbour County	NCNTY01005N01005	Barbour County, AL	0100599999	45900	17000	19400	21850	24250	26200	28150	30100	32050	11770	15930	20090	24250	26200	28150	30100	32050	27200	31050	34950	38800	41950	45050	48150	51250	9999	Barbour County	Alabama	0
AL	0100799999	1	7	Bibb County	METRO13820M13820	Birmingham-Hoover, AL HUD Metro FMR Area	0100799999	62500	21900	25000	28150	31250	33750	36250	38750	41250	13150	15930	20090	24250	28410	32570	36730	40890	35000	40000	45000	50000	54000	58000	62000	66000	9999	Bibb County	Alabama	1
AL	0100999999	1	9	Blount County	METRO13820M13820	Birmingham-Hoover, AL HUD Metro FMR Area	0100999999	62500	21900	25000	28150	31250	33750	36250	38750	41250	13150	15930	20090	24250	28410	32570	36730	40890	35000	40000	45000	50000	54000	58000	62000	66000	1000	Blount County	Alabama	1
AL	0101199999	1	11	Bullock County	NCNTY01011N01011	Bullock County, AL	0101199999	45000	17000	19400	21850	24250	26200	28150	30100	32050	11770	15930	20090	24250	26200	28150	30100	32050	27200	31050	34950	38800	41950	45050	48150	51250	9999	Bullock County	Alabama	0
AL	0101399999	1	13	Butler County	NCNTY01013N01013	Butler County, AL	0101399999	41800	17000	19400	21850	24250	26200	28150	30100	32050	11770	15930	20090	24250	26200	28150	30100	32050	27200	31050	34950	38800	41950	45050	48150	51250	9999	Butler County	Alabama	0
AL	0101599999	1	15	Calhoun County	METRO11500M11500	Anniston-Oxford, AL MSA	0101599999	49400	17300	19800	22250	24700	26700	28700	30650	32650	11770	15930	20090	24250	26700	28700	30650	32650	27650	31600	35550	39500	42700	45850	49000	52150	450	Calhoun County	Alabama	1
AL	0101799999	1	17	Chambers County	NCNTY01017N01017	Chambers County, AL	0101799999	43400	17000	19400	21850	24250	26200	28150	30100	32050	11770	15930	20090	24250	26200	28150	30100	32050	27200	31050	34950	38800	41950	45050	48150	51250	9999	Chambers County	Alabama	0


2014 data Format

State_Alpha	fips2000	State	County	County_Name	CBSASub	Metro_Area_Name	fips2010	median2014	l50_1	l50_2	l50_3	l50_4	l50_5	l50_6	l50_7	l50_8	ELI_1	ELI_2	ELI_3	ELI_4	ELI_5	ELI_6	ELI_7	ELI_8	l80_1	l80_2	l80_3	l80_4	l80_5	l80_6	l80_7	l80_8	MSA	county_town_name	state_name	metro
AL	0100199999	1	1	Autauga County	METRO33860M33860	Montgomery, AL MSA	0100199999	59600	20900	23850	26850	29800	32200	34600	37000	39350	12550	15730	19790	23850	27910	31970	36030	39350	33400	38200	42950	47700	51550	55350	59150	63000	5240	Autauga County	Alabama	1
AL	0100399999	1	3	Baldwin County	NCNTY01003N01003	Baldwin County, AL	0100399999	68800	22200	25400	28550	31700	34250	36800	39350	41850	13300	15730	19790	23850	27910	31970	36030	40090	35500	40600	45650	50700	54800	58850	62900	66950	5160	Baldwin County	Alabama	0
AL	0100599999	1	5	Barbour County	NCNTY01005N01005	Barbour County, AL	0100599999	44700	16450	18800	21150	23500	25400	27300	29150	31050	11670	15730	19790	23500	25400	27300	29150	31050	26350	30100	33850	37600	40650	43650	46650	49650	9999	Barbour County	Alabama	0
AL	0100799999	1	7	Bibb County	METRO13820M13820	Birmingham-Hoover, AL HUD Metro FMR Area	0100799999	61000	21350	24400	27450	30500	32950	35400	37850	40300	12850	15730	19790	23850	27910	31970	36030	40090	34200	39050	43950	48800	52750	56650	60550	64450	9999	Bibb County	Alabama	1
AL	0100999999	1	9	Blount County	METRO13820M13820	Birmingham-Hoover, AL HUD Metro FMR Area	0100999999	61000	21350	24400	27450	30500	32950	35400	37850	40300	12850	15730	19790	23850	27910	31970	36030	40090	34200	39050	43950	48800	52750	56650	60550	64450	1000	Blount County	Alabama	1
AL	0101199999	1	11	Bullock County	NCNTY01011N01011	Bullock County, AL	0101199999	43400	16450	18800	21150	23500	25400	27300	29150	31050	11670	15730	19790	23500	25400	27300	29150	31050	26350	30100	33850	37600	40650	43650	46650	49650	9999	Bullock County	Alabama	0
AL	0101399999	1	13	Butler County	NCNTY01013N01013	Butler County, AL	0101399999	40300	16450	18800	21150	23500	25400	27300	29150	31050	11670	15730	19790	23500	25400	27300	29150	31050	26350	30100	33850	37600	40650	43650	46650	49650	9999	Butler County	Alabama	0
AL	0101599999	1	15	Calhoun County	METRO11500M11500	Anniston-Oxford, AL MSA	0101599999	51600	18100	20650	23250	25800	27900	29950	32000	34100	11670	15730	19790	23850	27900	29950	32000	34100	28950	33050	37200	41300	44650	47950	51250	54550	450	Calhoun County	Alabama	1
AL	0101799999	1	17	Chambers County	NCNTY01017N01017	Chambers County, AL	0101799999	42700	16450	18800	21150	23500	25400	27300	29150	31050	11670	15730	19790	23500	25400	27300	29150	31050	26350	30100	33850	37600	40650	43650	46650	49650	9999	Chambers County	Alabama	0
